25302;tenn;Tennis;6.75728;47.05773111111112;ST;;94587;2;;;;;;;;
25301;tenn;Tennis;6.75713;47.0578;ST;;94587;1;;;;;;;;
25401;jupe;Joux-Pelichet;6.75708;47.05617;ST;;94588;1;;;;;;;;
25501;cent;Centenaire;6.75872;47.05625;ST;;94589;1;;;;;;;;
8001;arre;Armes-Réunies;6.82233;47.09928305555556;ST;;93658;1;;;;;;;;
25602;russ;Le Russey;6.72949388888889;47.16247194444444;ST;;256;2;;;;;;;;
25601;russ;Le Russey;6.72949388888889;47.16247194444444;ST;;256;1;;;;;;;;
8101;abei;Abeille;6.82067805555556;47.1004388888889;ST;;93654;1;;;;;;;;
8102;abei;Abeille;6.82034;47.09982694444444;ST;;93654;2;;;;;;;;
25701;barb;Le Barboux;6.71449694444445;47.11761305555556;ST;;257;1;;;;;;;;
25702;barb;Le Barboux;6.71449694444445;47.11761305555556;ST;;257;2;;;;;;;;
8201;nord;Nord;6.81825;47.101155;ST;;93648;1;;;;;;;;
8302;poui;Pouillerel;6.81726694444445;47.100425;ST;;93646;2;;;;;;;;
51001;nese;Neuchâtel-Serrières;6.90342305555556;46.98391;ST;;4220;1;;;;;;;;
8402;vitu;Villa Turque;6.81582694444444;47.0994738888889;ST;;93641;2;;;;;;;;
8401;vitu;Villa Turque;6.81551611111111;47.09935194444446;ST;;93641;1;;;;;;;;
51101;auve;Auvernier;6.87767388888889;46.97983305555556;ST;;4219;1;;;;;;;;
8502;succ;Succès;6.81309805555556;47.09802694444446;ST;;93636;2;;;;;;;;
8501;succ;Succès;6.81296305555556;47.09804194444446;ST;;93636;1;;;;;;;;
51201;bole;Bôle;6.83766805555556;46.96904611111112;ST;;4218;1;;;;;;;;
8602;lybl;Lycée Blaise-Cendrars;6.80955805555556;47.09701111111112;ST;;93633;2;;;;;;;;
8601;lybl;Lycée Blaise-Cendrars;6.80963694444445;47.097065;ST;;93633;1;;;;;;;;
8702;chra;Chapeau-Rablé;6.80866388888889;47.09868;ST;;93630;2;;;;;;;;
51401;fleu;Fleurier;6.58158;46.90486;ST;;4287;1;;;;;;;;
30301;brepo;Les Brenets, Poste;6.70501388888889;47.0683888888889;ST;;303;1;;;;;;;;
8801;reco;Recorne;6.80959305555556;47.09964611111112;ST;;93632;1;;;;;;;;
104601;SBLAI;St-Blaise centre;6.9871;47.0121;ST;;71910;1;;;;;;;;
104602;SBLAI;St-Blaise centre;6.9871;47.0121;ST;;71910;2;;;;;;;;
60002;flgr;Fleurier Grand-Rue;6.580885;46.9023788888889;ST;;88797;2;;;;;;;;
60001;flgr;Fleurier Grand-Rue;6.58048111111111;46.90226111111112;ST;;88797;1;;;;;;;;
60102;flco;Fleurier Collège;6.57683111111111;46.90367111111112;ST;;71855;2;;;;;;;;
60101;flco;Fleurier Collège;6.57683111111111;46.90367111111112;ST;;71855;1;;;;;;;;
60202;stvi;St-Sulpice NE Village;6.57029611111111;46.908535;ST;;79593;2;;;;;;;;
60201;stvi;St-Sulpice NE Village;6.56990388888889;46.90886;ST;;79593;1;;;;;;;;
60302;stpo;St-Sulpice NE Poste;6.56705694444445;46.90962111111112;ST;;79594;2;;;;;;;;
60301;stpo;St-Sulpice NE Poste;6.56709388888889;46.9096638888889;ST;;79594;1;;;;;;;;
60401;stte;St-Sulpice NE Terminus;6.56177;46.90964305555556;ST;;79595;1;;;;;;;;
60501;stfo;St-Sulpice NE La Foule;6.56719305555556;46.913095;ST;;79596;1;;;;;;;;
60502;stfo;St-Sulpice NE La Foule;6.56712805555556;46.91304694444446;ST;;79596;2;;;;;;;;
60602;stpr;St-Sulpice NE Prise Milord;6.55468611111111;46.91311611111112;ST;;79597;2;;;;;;;;
60601;stpr;St-Sulpice NE Prise Milord;6.55466388888889;46.91317388888888;ST;;79597;1;;;;;;;;
60702;hato;Haut-de-la-Tour;6.53465194444445;46.90975611111112;ST;;4737;2;;;;;;;;
60701;hato;Haut-de-la-Tour;6.53463694444444;46.90983888888888;ST;;4737;1;;;;;;;;
60802;baha;Les Bayards Halte CFF;6.52407888888889;46.90899305555556;ST;;79598;2;;;;;;;;
60801;baha;Les Bayards Halte CFF;6.52413305555556;46.90901305555556;ST;;79598;1;;;;;;;;
60902;bavi;Les Bayards Village;6.51595194444445;46.9163488888889;ST;;4399;2;;;;;;;;
60901;bavi;Les Bayards Village;6.51571805555556;46.91638805555556;ST;;4399;1;;;;;;;;
9001;lysu;Lycée Blaise-Cendrars Sud;6.80821805555556;47.09451194444446;ST;;93628;1;;;;;;;;
109201;SMARC;St-Martin;6.930995;47.0658488888889;ST;;87478;1;;;;;;;;
109202;SMARC;St-Martin;6.930995;47.0658488888889;ST;;87478;2;;;;;;;;
35101;legr;Le Grenier;6.833695;47.09976111111112;ST;;4381;1;;;;;;;;
35201;reym;Le Reymond;6.84407305555556;47.08708;ST;;4382;1;;;;;;;;
35301;laco;La Corbatière;6.83492111111111;47.0695538888889;ST;;4383;1;;;;;;;;
35401;saeg;La Sagne-Eglise;6.81853194444445;47.05090194444444;ST;;4384;1;;;;;;;;
35501;sagn;La Sagne;6.80208111111111;47.03988805555556;ST;;4385;1;;;;;;;;
35601;coes;Les Coeudres-Est;6.78954;47.02879805555556;ST;;30011;1;;;;;;;;
35701;coeu;Les Coeudres;6.78015888888889;47.0228538888889;ST;;4386;1;;;;;;;;
35801;pees;Petit-Martel-Est;6.766815;47.01459111111112;ST;;30012;1;;;;;;;;
18302;boug;Bougillons;6.822015;47.08935111111112;ST;;93656;2;;;;;;;;
61002;baqu;Les Bayards Quart. du Vent;6.51196888888889;46.9154888888889;ST;;79599;2;;;;;;;;
61001;baqu;Les Bayards Quart. du Vent;6.51191111111111;46.9155438888889;ST;;79599;1;;;;;;;;
35901;pema;Petit-Martel;6.75518805555556;47.0100938888889;ST;;4387;1;;;;;;;;
18402;gent;Gentianes;6.82574694444444;47.09300694444446;ST;;93666;2;;;;;;;;
61102;vecr;Les Verrières Le Crêt-Sud;6.49397694444445;46.90648611111112;ST;;4736;2;;;;;;;;
61101;vecr;Les Verrières Le Crêt-Sud;6.49327194444445;46.906565;ST;;4736;1;;;;;;;;
18502;orme;Ormes;6.82196194444444;47.09347194444446;ST;;93655;2;;;;;;;;
117801;GYMNA;Lycée D.-Rougemont;6.94038;46.99508305555556;ST;;94600;1;;;;;;;;
117802;GYMNA;Lycée D.-Rougemont;6.939605;46.994555;ST;;94600;2;;;;;;;;
61202;vepe;Les Verrières Vy-Perroud;6.48358694444444;46.90545194444444;ST;;93621;2;;;;;;;;
61201;vepe;Les Verrières Vy-Perroud;6.48358694444444;46.90545194444444;ST;;93621;1;;;;;;;;
117901;PROUL;Port-Roulant;6.91313111111111;46.98610611111112;ST;;94601;1;;;;;;;;
117902;PROUL;Port-Roulant;6.91357694444444;46.98638805555556;ST;;94601;2;;;;;;;;
61302;vega;Les Verrières Gare;6.47923388888889;46.905065;ST;;4596;2;;;;;;;;
61301;vega;Les Verrières Gare;6.47916888888889;46.90510111111112;ST;;4596;1;;;;;;;;
18702;muse;Musées;6.82897888888889;47.10120305555556;ST;;93682;2;;;;;;;;
118001;RIVER;Riveraine;6.94676111111111;46.99673111111112;ST;;94602;1;;;;;;;;
118002;RIVER;Riveraine;6.94655305555556;46.99673;ST;;94602;2;;;;;;;;
61402;gafr;Croix-Blanche;6.47355305555556;46.90302611111112;ST;;79601;2;;;;;;;;
61401;gafr;Croix-Blanche;6.47351888888889;46.9030888888889;ST;;79601;1;;;;;;;;
118101;TEVAL;Temple des Valangines;6.91233305555556;46.9913;ST;;94603;1;;;;;;;;
61501;veme;Les Verrières Meudon;6.46450305555556;46.902455;ST;;4597;1;;;;;;;;
61502;veme;Les Verrières Meudon;6.46435194444445;46.90227611111112;ST;;4597;2;;;;;;;;
61602;vedo;Les Verrières Douane;6.45866694444445;46.90080805555556;ST;;4318;2;;;;;;;;
61601;vedo;Les Verrières Douane;6.45863611111111;46.90088611111112;ST;;4318;1;;;;;;;;
61702;vejo;Les Verrières-de-Joux;6.45000805555556;46.896925;ST;;87503;2;;;;;;;;
61701;vejo;Les Verrières-de-Joux;6.44999194444445;46.89696194444444;ST;;87503;1;;;;;;;;
61802;clmi;Frambourg;6.37905388888889;46.87209194444444;ST;;87504;2;;;;;;;;
61801;clmi;Frambourg;6.379045;46.87214194444444;ST;;87504;1;;;;;;;;
61901;PONTA;Pontarlier Gare SNCF;6.35255611111111;46.90116805555556;ST;;619;1;;;;;;;;
115501;MALAD;Maladière;6.94321111111111;46.99550305555556;ST;;93600;1;;;;;;;;
115502;MALAD;Maladière;6.94235305555556;46.99528805555556;ST;;93600;2;;;;;;;;
70001;vill;Villiers;6.97217305555556;47.0748538888889;ST;;4256;1;;;;;;;;
115601;GIBRA;Microcity;6.94526611111111;46.99726611111112;ST;;93601;1;;;;;;;;
115602;GIBRA;Microcity;6.94458305555556;46.99711305555556;ST;;93601;2;;;;;;;;
70101;chey;La Champey;6.96748888888889;47.07317500000002;ST;;79615;1;;;;;;;;
70102;chey;La Champey;6.96747194444444;47.07312194444444;ST;;79615;2;;;;;;;;
115701;FAHYS;Fahys;6.94605194444445;47.00096;ST;;93602;1;;;;;;;;
115702;FAHYS;Fahys;6.945565;47.0008738888889;ST;;93602;2;;;;;;;;
70202;mofo;Temple;6.96067;47.0721138888889;ST;;79614;2;;;;;;;;
70201;mofo;Temple;6.96045388888889;47.07214;ST;;79614;1;;;;;;;;
115801;BAMAIL;Bas-du-Mail;6.94835;46.99727;ST;;93603;1;;;;;;;;
115802;BAMAIL;Bas-du-Mail;6.94835;46.99736;ST;;93603;2;;;;;;;;
70302;post;Dombresson Collège;6.95662388888889;47.07136611111112;ST;;4255;2;;;;;;;;
70301;post;Dombresson Collège;6.95662388888889;47.07136611111112;ST;;4255;1;;;;;;;;
115901;PROUG;Portes-Rouges;6.95086805555556;47.00250194444446;ST;;93604;1;;;;;;;;
115902;PROUG;Portes-Rouges;6.95098194444445;47.0026238888889;ST;;93604;2;;;;;;;;
70402;bacr;Bas des Crêts;6.95388388888889;47.07105305555556;ST;;79613;2;;;;;;;;
70401;bacr;Bas des Crêts;6.95384111111111;47.0711388888889;ST;;79613;1;;;;;;;;
116001;SAR17;Saars 17;6.95311388888889;46.99812611111112;ST;;93605;1;;;;;;;;
116002;SAR17;Saars 17;6.95270388888889;46.99799;ST;;93605;2;;;;;;;;
104401;CARREL;Les Carrels;6.89836;46.98878;ST;;71846;1;;;;;;;;
104402;CARREL;Les Carrels;6.8984;46.98868305555556;ST;;71846;2;;;;;;;;
116101;SAR55;Saars 55;6.95502388888889;46.99901805555556;ST;;93606;1;;;;;;;;
116102;SAR55;Saars 55;6.95500111111111;46.99905694444446;ST;;93606;2;;;;;;;;
116201;SHELE;Ste-Hélène;6.95526305555556;47.004165;ST;;93607;1;;;;;;;;
116202;SHELE;Ste-Hélène;6.955495;47.00450305555556;ST;;93607;2;;;;;;;;
116301;PISCI;Piscines;6.95615;46.99781;ST;;93608;1;;;;;;;;
104501;ECLUSE;Ecluse;6.92711;46.9933188888889;ST;;71848;1;;;;;;;;
104502;ECLUSE;Ecluse;6.92690888888889;46.9932838888889;ST;;71848;2;;;;;;;;
116401;MULET;Ch. des Mulets;6.95769194444445;47.0030888888889;ST;;93609;1;;;;;;;;
116402;MULET;Ch. des Mulets;6.95764305555556;47.0031188888889;ST;;93609;2;;;;;;;;
36001;lest;Le Stand;6.74525305555556;47.00502194444444;ST;;30225;1;;;;;;;;
36101;poma;Les Ponts-de-Martel;6.73527805555556;46.99908694444444;ST;;4388;1;;;;;;;;
19101;amgi;Ami Girard;6.81634694444445;47.09723611111112;ST;;93643;1;;;;;;;;
19202;forg;Forges;6.80933888888889;47.09138194444446;ST;;93631;2;;;;;;;;
19302;alqu;Allée du Quartz;6.81081805555556;47.08743611111112;ST;;87358;2;;;;;;;;
19301;alqu;Allée du Quartz;6.810815;47.087285;ST;;87358;1;;;;;;;;
19401;crlo;Le Crêt-du-Locle;6.78410111111111;47.07840111111112;ST;;79002;1;;;;;;;;
19402;crlo;Le Crêt-du-Locle;6.78415805555556;47.07826694444446;ST;;79002;2;;;;;;;;
19501;epae;Eplatures/Aéroport;6.79799805555556;47.084685;ST;;87364;1;;;;;;;;
19502;epae;Eplatures/Aéroport;6.79809388888889;47.08458805555556;ST;;87364;2;;;;;;;;
109001;CESCOL;Cescole;6.8645;46.96155;ST;;79791;1;;;;;;;;
62402;bote;Boveresse Temple;6.59975611111111;46.91617388888888;ST;;87729;2;;;;;;;;
62401;bote;Boveresse Temple;6.59972305555556;46.91621888888888;ST;;87729;1;;;;;;;;
62502;bopi;Boveresse Piscine;6.613735;46.920095;ST;;80385;2;;;;;;;;
62501;bopi;Boveresse Piscine;6.613605;46.92015111111112;ST;;80385;1;;;;;;;;
62602;coco;Couvet Centre Commercial;6.624555;46.92226305555556;ST;;79726;2;;;;;;;;
62601;coco;Couvet Centre Commercial;6.62486611111111;46.922565;ST;;79726;1;;;;;;;;
62702;coho;Couvet Hôpital;6.63115305555556;46.92532194444444;ST;;80386;2;;;;;;;;
62701;coho;Couvet Hôpital;6.63136888888889;46.92558194444446;ST;;80386;1;;;;;;;;
62801;coce;Couvet, Centre sportif;6.6403;46.92820805555556;ST;;87726;1;;;;;;;;
62802;coce;Couvet, Centre sportif;6.6403;46.92820805555556;ST;;87726;2;;;;;;;;
116501;FAVAR;Favarge;6.95868305555556;47.00681611111112;ST;;93610;1;;;;;;;;
116502;FAVAR;Favarge;6.95866611111111;47.00688305555556;ST;;93610;2;;;;;;;;
116601;MONRU;Monruz;6.9639;47.00598305555556;ST;;93611;1;;;;;;;;
116602;MONRU;Monruz;6.96322388888889;47.0056;ST;;93611;2;;;;;;;;
71101;bopa;Bois-du-Pâquier;6.89562111111111;47.057595;ST;;79609;1;;;;;;;;
71102;bopa;Bois-du-Pâquier;6.89565888888889;47.0576588888889;ST;;79609;2;;;;;;;;
116701;CHABL;Châble;6.96488305555556;47.01004694444446;ST;;93612;1;;;;;;;;
116702;CHABL;Châble;6.96462305555556;47.0100138888889;ST;;93612;2;;;;;;;;
71201;sous;Sous l'Usine;6.89117388888889;47.05587805555556;ST;;79608;1;;;;;;;;
71202;sous;Sous l'Usine;6.89133611111111;47.0559938888889;ST;;79608;2;;;;;;;;
116801;VIGNO;Vignoble;6.89304805555556;46.98809805555556;ST;;93613;1;;;;;;;;
116802;VIGNO;Vignoble;6.89354111111111;46.9881388888889;ST;;93613;2;;;;;;;;
71301;pave;Le Pavé;6.90065194444445;47.04533111111112;ST;;79607;1;;;;;;;;
116901;CEVEN;Cévenols;6.88492388888889;46.98588805555556;ST;;93614;1;;;;;;;;
116902;CEVEN;Cévenols;6.883785;46.9855288888889;ST;;93614;2;;;;;;;;
71402;dist;Le District;6.90077805555556;47.04266;ST;;4257;2;;;;;;;;
71401;dist;Le District;6.90094194444445;47.04267194444444;ST;;4257;1;;;;;;;;
117001;SENTI;Sentier de la Gare;6.98347611111111;47.01334694444444;ST;;93615;1;;;;;;;;
117002;SENTI;Sentier de la Gare;6.98195694444445;47.013425;ST;;93615;2;;;;;;;;
71502;land;Landeyeux;6.90681888888889;47.03295805555556;ST;;79604;2;;;;;;;;
71501;land;Landeyeux;6.90681888888889;47.03295805555556;ST;;79604;1;;;;;;;;
117102;G_BLS;Gare Lac;6.98599194444445;47.0128138888889;ST;;93616;2;;;;;;;;
117101;G_BLS;Gare Lac;6.98598;47.01278694444444;ST;;93616;1;;;;;;;;
71602;borc;La Borcarderie;6.90897388888889;47.024;ST;;79603;2;;;;;;;;
71601;borc;La Borcarderie;6.90986194444445;47.02511;ST;;79603;1;;;;;;;;
117201;VIGNE;Sous-les-Vignes;6.99135805555556;47.01131194444444;ST;;93617;1;;;;;;;;
117202;VIGNE;Sous-les-Vignes;6.99105611111111;47.01151611111112;ST;;93617;2;;;;;;;;
71702;vace;Valangin Centre;6.90652611111111;47.0152038888889;ST;;79602;2;;;;;;;;
71701;vace;Valangin Centre;6.90632194444445;47.0155838888889;ST;;79602;1;;;;;;;;
71801;vaus;Vauseyon;6.90685388888889;46.98933305555556;ST;;718;1;;;;;;;;
71802;vaus;Vauseyon;6.90682194444445;46.98949111111112;ST;;718;2;;;;;;;;
102603;ECLUFU;Ecluse;6.92724694444445;46.99355805555556;ST;;30006;3;;;;;;;;
63002;cole;Couvet, Le Preyel;6.63418;46.92333;ST;;95198;2;;;;;;;;
63001;cole;Couvet, Le Preyel;6.63418;46.92333;ST;;95198;1;;;;;;;;
102701;BOINF;Boine;6.92723611111111;46.99468611111112;ST;;30007;1;;;;;;;;
63101;moce;Môtiers, Collège;6.60917;46.9102;ST;;95199;1;;;;;;;;
63102;moce;Môtiers, Collège;6.60917;46.9102;ST;;95199;2;;;;;;;;
102802;COTEF;Côte;6.92721388888889;46.99585805555556;ST;;30008;2;;;;;;;;
63201;trve;Travers, Verger;6.6775;46.94129;ST;;95200;1;;;;;;;;
63202;trve;Travers, Verger;6.6775;46.94129;ST;;95200;2;;;;;;;;
63302;brle;Brot-Dessus, Le Joratel;6.73304;46.96586000000002;ST;;95195;2;;;;;;;;
63301;brle;Brot-Dessus, Le Joratel;6.73304;46.96586000000002;ST;;95195;1;;;;;;;;
63402;brbu;Brot-Dessus,Bureau Communal;6.74106;46.97265;ST;;95194;2;;;;;;;;
63401;brbu;Brot-Dessus,Bureau Communal;6.74106;46.97265;ST;;95194;1;;;;;;;;
63502;brve;Brot-Dessus, V-Ch-les-Brandt;6.74689;46.98067;ST;;95196;2;;;;;;;;
63501;brve;Brot-Dessus, V-Ch-les-Brandt;6.74689;46.98067;ST;;95196;1;;;;;;;;
63602;leca;Les Petits-Ponts, carrefour;6.75436;46.99266;ST;;4747;2;;;;;;;;
63601;leca;Les Petits-Ponts, carrefour;6.75436;46.99266;ST;;4747;1;;;;;;;;
63701;lega;Les Ponts-de-Martel, gare;6.73477;46.99874;ST;;71838;1;;;;;;;;
63801;cola;Couvet, La Léchère;6.64538;46.93091;ST;;95197;1;;;;;;;;
63802;cola;Couvet, La Léchère;6.64538;46.93091;ST;;95197;2;;;;;;;;
109101;MARIN;Marin Gare;7.00901;47.00913305555556;ST;;82487;1;;;;;;;;
72102;bass;Les Bassins;6.901415;47.0451838888889;ST;;79606;2;;;;;;;;
72201;rojo;Jonchère;6.89080194444444;47.03052694444446;ST;;79605;1;;;;;;;;
72202;rojo;Jonchère;6.89092611111111;47.0308738888889;ST;;79605;2;;;;;;;;
102001;PP5;Place Pury Littorail;6.9282;46.98936;ST;;4398;1;;;;;;;;
72301;boce;Boudevilliers Centre;6.88905888888889;47.02614694444444;ST;;4258;1;;;;;;;;
72302;boce;Boudevilliers Centre;6.88892194444444;47.02617611111112;ST;;4258;2;;;;;;;;
72402;cure;La Cure;6.90257;47.018865;ST;;4259;2;;;;;;;;
72401;cure;La Cure;6.90251305555556;47.01881111111112;ST;;4259;1;;;;;;;;
109402;STMAR;Rebatte;6.92733888888889;47.06478388888888;ST;;88595;2;;;;;;;;
109401;STMAR;Rebatte;6.92733888888889;47.06478388888888;ST;;88595;1;;;;;;;;
72501;haga;Les Hauts-Geneveys Gare;6.87514805555556;47.04770111111112;ST;;4250;1;;;;;;;;
72602;crju;Crêt-du-Jura;6.87586888888889;47.0492188888889;ST;;79616;2;;;;;;;;
72601;crju;Crêt-du-Jura;6.87598388888889;47.04927388888888;ST;;79616;1;;;;;;;;
72702;fema;Ferme Matile;6.882695;47.05380305555556;ST;;79617;2;;;;;;;;
72701;fema;Ferme Matile;6.88349111111111;47.05399388888888;ST;;79617;1;;;;;;;;
72802;foco;Fontainemelon Collège;6.88732111111111;47.05521694444444;ST;;79618;2;;;;;;;;
72801;foco;Fontainemelon Collège;6.887795;47.0553;ST;;79618;1;;;;;;;;
72901;maco;Centre;6.89;47.0562238888889;ST;;4251;1;;;;;;;;
72902;maco;Centre;6.890125;47.05625888888888;ST;;4251;2;;;;;;;;
109602;CORCE;Corcelles, Collège;6.8756;46.98306694444446;ST;;93540;2;;;;;;;;
109601;CORCE;Corcelles, Collège;6.874085;46.98309694444446;ST;;93540;1;;;;;;;;
102401;PHARM;Pharmacie;6.88046388888889;46.98460194444444;ST;;4742;1;;;;;;;;
102402;PHARM;Pharmacie;6.88109194444445;46.98476305555556;ST;;4742;2;;;;;;;;
102404;PHARM;Pharmacie;6.87941111111111;46.9849788888889;ST;;4742;4;;;;;;;;
102403;PHARM;Pharmacie;6.88040305555556;46.9846338888889;ST;;4742;3;;;;;;;;
109702;NICOL;Nicole;6.87716305555556;46.9835538888889;ST;;93541;2;;;;;;;;
109701;NICOL;Nicole;6.87715;46.98361611111112;ST;;93541;1;;;;;;;;
474301;gratt;Les Grattes de bise;6.81421111111111;46.98483;ST;;4743;1;;;;;;;;
109802;PRIEU;Prieuré;6.87237111111111;46.98247305555556;ST;;93542;2;;;;;;;;
109801;PRIEU;Prieuré;6.87097888888889;46.982345;ST;;93542;1;;;;;;;;
109901;BUFFE1;Buffet d'un Tram;6.85313305555556;46.94745;ST;;93543;1;;;;;;;;
109902;BUFFE1;Buffet d'un Tram;6.85335;46.94733305555556;ST;;93543;2;;;;;;;;
110001;GRAVIE;Graviers;6.85531611111111;46.94563305555556;ST;;93544;1;;;;;;;;
110002;GRAVIE;Graviers;6.85531611111111;46.94563305555556;ST;;93544;2;;;;;;;;
110101;CABLES;Câbles;6.85792388888889;46.945015;ST;;93545;1;;;;;;;;
102501;PESEU;Temple;6.88863194444444;46.9870738888889;ST;;4746;1;;;;;;;;
102502;PESEU;Temple;6.88836388888889;46.98686805555556;ST;;4746;2;;;;;;;;
110301;TOMBE;Tombet;6.89687888888889;46.98587194444446;ST;;93547;1;;;;;;;;
110302;TOMBE;Tombet;6.896855;46.98589694444446;ST;;93547;2;;;;;;;;
110401;LOCHA;Longchamps;6.96893305555556;47.01128305555556;ST;;93548;1;;;;;;;;
110402;LOCHA;Longchamps;6.96911611111111;47.01141611111112;ST;;93548;2;;;;;;;;
104001;ETANG;Rue de l'Etang;6.85751388888889;46.96614611111112;ST;;71789;1;;;;;;;;
110501;CHAT_H;Château;6.974445;47.01259;ST;;93549;1;;;;;;;;
110502;CHAT_H;Château;6.97304611111111;47.01279805555556;ST;;93549;2;;;;;;;;
73002;soli;Sous la Lisière;6.89369194444444;47.05734611111112;ST;;88817;2;;;;;;;;
73001;soli;Sous la Lisière;6.89363388888889;47.0572538888889;ST;;88817;1;;;;;;;;
73101;bobo;Boudevilliers Bottes;6.88425305555556;47.01959694444444;ST;;87440;1;;;;;;;;
73201;coff;Coffrane;6.86192611111111;47.01072;ST;;79619;1;;;;;;;;
73401;mora;Mont-Racine;6.85183111111111;47.0164;ST;;79621;1;;;;;;;;
73601;prel;Prélets;6.852105;47.0135388888889;ST;;87870;1;;;;;;;;
73702;pisc;Piscine;6.91331388888889;47.0426238888889;ST;;87862;2;;;;;;;;
73801;engo;Engollon;6.92155888888889;47.03719;ST;;87854;1;;;;;;;;
102903;PLANF;Plan;6.92720305555556;46.99703;ST;;30023;3;;;;;;;;
110601;MUSARC;Laténium;6.97104305555556;47.0094738888889;ST;;93550;1;;;;;;;;
110602;MUSARC;Laténium;6.97113305555556;47.0096;ST;;93550;2;;;;;;;;
104101;SOUPRE;Sous-le-Pré;6.84668388888889;46.96835611111112;ST;;71791;1;;;;;;;;
104102;SOUPRE;Sous-le-Pré;6.84664888888889;46.9684288888889;ST;;71791;2;;;;;;;;
110701;PORTH;Port;6.973915;47.0107638888889;ST;;93551;1;;;;;;;;
110702;PORTH;Port;6.97387694444444;47.010815;ST;;93551;2;;;;;;;;
104201;COLLBO;Collèges;6.83992694444444;46.96785694444446;ST;;71792;1;;;;;;;;
104202;COLLBO;Collèges;6.839965;46.96791305555556;ST;;71792;2;;;;;;;;
110801;BEAUM;Beaumont;6.97808694444445;47.01311194444446;ST;;93552;1;;;;;;;;
110802;BEAUM;Beaumont;6.97879;47.01341611111112;ST;;93552;2;;;;;;;;
104301;PIASI;Pierre-à-Sisier;6.83376111111111;46.96989805555556;ST;;71793;1;;;;;;;;
110901;ROUGT;Rouges-Terres;6.97776111111111;47.01248805555556;ST;;93553;1;;;;;;;;
110902;ROUGT;Rouges-Terres;6.977195;47.0122888888889;ST;;93553;2;;;;;;;;
120302;villa;Village;6.818475;46.969615;ST;;1203;2;;;;;;;;
120301;villa;Village;6.818475;46.969615;ST;;1203;1;;;;;;;;
111001;INDIE;Indiennes;6.99528305555556;47.00958305555556;ST;;93554;1;;;;;;;;
111002;INDIE;Indiennes;6.99507888888889;47.00964305555556;ST;;93554;2;;;;;;;;
120401;Chaga;Chambrelien, Gare;6.81296611111111;46.96766805555556;ST;;1204;1;;;;;;;;
111101;MARVI;Marin Village;7.00122388888889;47.00914611111112;ST;;93555;1;;;;;;;;
111102;MARVI;Marin Village;7.00084111111111;47.00922;ST;;93555;2;;;;;;;;
120502;sauge;La Sauge;6.81505;46.97370694444444;ST;;1205;2;;;;;;;;
120501;sauge;La Sauge;6.81498388888889;46.97374194444446;ST;;1205;1;;;;;;;;
111201;BLVU_M;Marin Centre;7.00450111111111;47.01061305555556;ST;;93556;1;;;;;;;;
111202;BLVU_M;Marin Centre;7.004575;47.0106038888889;ST;;93556;2;;;;;;;;
120601;carre;Carrefour;6.80998888888889;46.97830305555556;ST;;1206;1;;;;;;;;
111301;COUVI;Couviers;7.0059;47.00905111111112;ST;;93557;1;;;;;;;;
111302;COUVI;Couviers;7.00677694444445;47.00903694444446;ST;;93557;2;;;;;;;;
120702;ecole;école;6.80891888888889;46.978945;ST;;1207;2;;;;;;;;
111401;SERRI;Serrières;6.89927;46.98148305555556;ST;;93558;1;;;;;;;;
120801;erabl;L'Erable;6.81188305555556;46.98202805555556;ST;;1208;1;;;;;;;;
111501;CASEL;Caselle;6.90071111111111;46.98639194444444;ST;;93559;1;;;;;;;;
111502;CASEL;Caselle;6.90071111111111;46.98645194444446;ST;;93559;2;;;;;;;;
